topic,word,weight
1,stormfront,2
1,present,2
1,government,2
1,quote,0
1,originally,0
1,posted,0
1,diane1,0
1,new,0
1,rapidly,0
1,starting,0
1,evaluate,0
1,attitude,0
1,hitler,0
1,understand,0
1,unwanted,0
1,race,0
1,people,0
1,taking,0
1,whole,0
1,society,0
1,fix,0
1,today,0
1,negroes,0
1,learn,0
1,lot,0
1,think,0
1,ideology,0
1,maybe,0
1,ovens,0
1,true,0
1,period,0
1,time,0
1,began,0
1,lose,0
1,bit,0
1,definitely,0
1,pushed,0
1,limits,0
1,watching,0
1,everything,0
1,held,0
1,dear,0
1,traditions,0
1,culture,0
1,taken,0
1,undesirables,0
1,boat,0
1,learning,0
1,until,0
1,recently,0
2,sword,2
2,offices,2
2,450,2
2,appeared,2
2,necessary,2
2,stand,2
2,something,2
2,completely,2
2,hand,2
2,quote,0
2,originally,0
2,posted,0
2,diane1,0
2,new,0
2,rapidly,0
2,starting,0
2,evaluate,0
2,attitude,0
2,hitler,0
2,understand,0
2,unwanted,0
2,race,0
2,people,0
2,taking,0
2,whole,0
2,society,0
2,fix,0
2,today,0
2,negroes,0
2,learn,0
2,lot,0
2,think,0
2,ideology,0
2,maybe,0
2,ovens,0
2,true,0
2,period,0
2,time,0
2,began,0
2,lose,0
2,bit,0
2,definitely,0
2,pushed,0
2,limits,0
2,watching,0
2,everything,0
2,held,0
2,dear,0
2,traditions,0
2,culture,0
3,hitler,10
3,adolf,4
3,list,3
3,freemasons,3
3,rapidly,2
3,lot,2
3,think,2
3,watching,2
3,everything,2
3,evil,2
3,just,2
3,prefer,2
3,flad0udyezpj4hp_askpzl5g,2
3,diane1,1
3,new,1
3,evaluate,1
3,attitude,1
3,understand,1
3,unwanted,1
3,race,1
3,taking,1
3,whole,1
3,society,1
3,fix,1
3,negroes,1
3,learn,1
3,ideology,1
3,maybe,1
3,ovens,1
3,true,1
3,began,1
3,lose,1
3,bit,1
3,limits,1
3,held,1
3,dear,1
3,traditions,1
3,taken,1
3,undesirables,1
3,boat,1
3,learning,1
3,until,1
3,couldn,1
3,finish,1
3,movie,1
3,schindlers,1
3,getting,1
3,depressed,1
3,holocaust,1
3,anyway,1
4,people,7
4,war,6
4,read,4
4,man,4
4,life,4
4,years,4
4,germany,4
4,socialism,4
4,hitler,3
4,first,3
4,third,3
4,propaganda,3
4,give,3
4,goethe,3
4,german,3
4,today,2
4,time,2
4,fake,2
